6503862028	1
3268270141	3
6487101019	4
4315795137	0
2697600454	0
2772637599	1
6056074095	0
3448636303	1
6348556752	0
2824975232	2
865326152	1
1031800447	1
7090728923	0
3584568934	0
5407461289	2
3478164106	0
6822667147	0
6765565755	1
3360991196	1
6757528747	2
3436359055	1
4200983209	1
8736333835	1
7135588988	5
347202688	1
8018891573	1
5580023606	2
3942119395	0
3663225246	0
6457941025	1
4162142270	2
585679277	1
5828892457	2
8280929744	1
3433548691	1
8763534369	5
7156354270	0
5005089195	1
9852856645	0
2940159199	1
4826532331	0
5823896005	1
1812006033	0
1946072246	0
4650971003	10
3744192211	0
7905012051	0
9109637963	1
6749991746	2
4170688503	1
9286575789	1
4576152851	6
2279820101	8
2967771120	2
9036398389	1
4508351869	2
4539724984	0
4321328199	2
193820483	0
7704079622	0
8424920276	1
7574402231	2
7574436489	2
2981171702	9
5937738884	2
1546564922	2
1535895023	1
7837560693	1
514556785	10
4477368195	0
7697671735	6
7069573622	2
8278619497	1
4186973084	7
1051401062	1
2183908850	1
4501631899	0
5544659837	1
2333053579	1
3585623029	0
42820666	5
1691783074	2
4626191117	4
4328788992	2
9952496143	0
3885971599	10
1977287307	0
6489461221	1
5754687706	0
4308581568	0
5869226639	2
3698382107	1
722149347	1
9711445957	6
4109187486	0
2163834619	0
7686810284	1
8802902371	1
3012797232	7
534111552	0
1998076621	0
4590916945	2
5846132262	1
4146303213	1
6524879158	3
393798271	1
1670898356	4
5931255794	1
8935099630	2
9233497353	9
6925362148	1
971921890	1
1495995782	1
2101587167	0
5881128002	4
1336256939	1
1267637959	1
1934036410	4
2028638826	1
8174803770	0
5645850485	1
9147152842	0
9257888115	0
3007978794	0
9800211975	1
1418105606	1
1242871756	0
2665407365	0
9115903463	2
1700268836	1
2679429994	0
3239214896	0
647321286	0
8694179751	0
163343752	0
8119809755	1
3431236759	10
8068302468	0
4586036956	0
12955535	1
3622584308	1
20216430	3
6724787338	1
9705566762	2
9439787307	2
9737723367	1
7591287911	0
7356183371	2
5005633749	2
1708638493	1
8983281647	2
5007337000	4
5466197510	1
9332178798	0
8209573899	0
8463307904	0
1229259214	1
7337238600	0
5281142693	0
6964255006	1
3423888997	0
7065786957	1
2163338800	1
5517886157	1
242084790	0
3211771165	0
7177802545	0
2409992269	1
4569239268	2
8343609291	2
6509869720	3
3385854113	0
3598077128	0
5354396924	2
5001654773	1
6345913771	2
8904022923	0
6940044526	0
9376541375	1
8852162770	6
1695932627	2
7186631410	2
996800529	0
3356220952	1
9446264931	1
6071391632	0
5905235038	1
9759059517	2
6837118897	2
2929154589	0
1300529280	1
4734433452	1
5977786433	2
6305593235	3
564932523	0
8900043358	0
2851525239	1
8698517320	0
8784192070	4
1603768996	3
8538278519	9
9193321517	1
3507938806	2
5631139432	1
8004963150	0
5876471599	0
8166151438	2
9333872053	0
8046633098	2
4580247171	2
9989228665	3
3965602543	1
2089437072	1
2294122233	0
2982734156	0
4293581641	1
6250524442	1
3014483144	1
7489249320	0
1999047183	1
9120330831	2
4971870777	1
7885025406	2
9858685459	0
9516933793	9
6030823679	0
5716325201	1
2589181519	1
2853783393	0
1635803164	0
6013555346	1
8460897439	1
7668526011	1
1295868519	0
8105333868	1
2823147292	1
1801530199	1
6246046280	1
8089277689	1
5058047358	0
9096198130	1
6246680213	0
8409023093	0
4661831377	2
665381871	7
4044657763	2
3056949650	1
4313375432	3
8955667439	0
6251256750	0
1170441384	1
4901134976	0
6168578475	0
809829695	0
6017534572	0
9866974956	0
9166843798	0
5408886782	0
7237486261	0
5170938134	1
1566205040	1
5897290884	0
5264543381	1
9727779952	0
1344406228	1
6810829138	1
4618345996	2
4865507097	0
5600980278	1
6117155029	1
351430968	1
3676904411	1
7837023409	0
6144450055	0
759972540	0
3515239961	0
5650911362	0
8892524070	0
8897143051	1
1594778479	2
6391180127	1
9500154510	1
3605784923	2
6856403190	1
4637304937	3
562893178	0
5760931012	1
7064865875	0
7483873270	1
8099376883	1
7798039260	2
8373962867	0
1783331592	2
4803899832	1
269486470	1
7001874858	0
9978570585	1
109358738	1
6516122558	0
3417838504	1
2932564057	0
6872993311	0
1692898142	1
8403246308	1
7298924973	0
2475893366	1
4388708613	2
7382234917	1
4258497840	1
2429826373	0
2244659846	0
9145020847	0
9658632569	1
7075559534	0
8474482797	0
8594997526	2
7941474889	1
7552298822	1
8568881657	3
2896734550	0
9967146701	0
2695444481	0
8749167814	1
6250034139	0
7317786843	1
467507837	2
9934318467	1
7527749656	2
5327143369	1
755837836	0
9569092095	3
844790845	1
2077133127	1
4885669616	0
8181948121	1
1790655063	0
6237865101	1
3938907760	1
1761311625	1
4727176849	1
4439841665	1
3778826762	1
2860022327	0
3801116516	1
7642653086	2
3484539870	0
6043500630	0
1138523739	0
257933786	1
5210074680	0
7455600910	1
9217504373	1
270766594	1
2116458	1
3503563094	1
6414877465	1
9874240256	0
5389144623	0
7552821021	10
958858124	1
8244925051	0
1533690826	0
4963306668	0
3555429722	1
902068207	0
9180993020	0
6876195891	4
5835779872	1
2408301637	1
7351488328	2
5333120249	0
8514991057	0
3519594749	1
5900134428	0
8945634561	1
1445432909	1
4567612086	1
5818928266	1
1885887731	0
2493253446	1
5524550050	1
9067502868	1
1398282945	1
191156688	2
693095047	0
4640454421	2
1555796015	2
5061123187	0
1912691606	0
7314241723	1
8789278055	1
3724278164	1
8363534048	4
8958190944	10
9790680581	1
6803836615	7
1968675605	1
2540748672	2
983270375	0
6428912068	1
5577743384	0
2262275023	1
8329990493	2
9967416540	0
6572998065	0
1640600260	0
8542441942	2
6820511213	2
8534066846	1
1764765812	0
7340330703	0
9194768254	2
4550711612	0
2388806885	7
7173564909	1
1364865137	0
7658547342	1
3702589757	0
1558789806	2
3660054190	2
7693292112	0
442662894	1
3617114014	2
324494433	3
756254851	0
9362199425	1
3614016027	0
947524835	0
41034190	0
3141132408	2
2964421045	1
8159726226	1
6899362624	0
2743556403	3
3721985374	0
1605279754	0
4069902609	3
836640618	1
5181890716	1
5658990975	1
8435638081	1
577551346	3
1411966817	0
6650664760	2
2426265642	0
7807890191	1
3327428153	0
6504249629	2
301946773	1
9101223947	3
2049352387	0
991937239	0
1536008610	2
7503120079	0
698437440	9
2341104097	1
5311655779	0
2441780963	0
3288271088	1
117212997	1
3578554429	5
994232799	1
2705852570	3
5267274264	1
8074971162	1
3207353525	1
6953480338	1
9905067341	2
8044555175	1
2409092017	2
3286731636	2
4235263494	8
7199383095	0
8089926383	0
5144862894	1
9427889313	1
2796368055	1
4328256070	1
6252939830	0
1957482622	0
5048928733	1
4237114502	1
3824342313	0
6639038281	1
9271967854	1
7727501669	5
4612345264	1
7756735722	1
9502187487	2
8115207261	3
1361560822	2
3084428038	1
246415674	0
9239840629	1
2662154659	4
4867710974	1
6861973641	2
6859685462	1
2787961579	1
8971659272	4
9657718393	1
1113442022	0
7784040499	1
7306553881	2
8759074840	1
884314726	1
8266119280	0
5965482659	0
6131424024	1
9520738949	0
7845205572	0
510991031	2
6375307541	1
3862397752	1
7179143698	6
4815669006	4
7152128232	0
3697095661	2
9188165134	0
3885312119	1
1655240353	0
2511047593	1
5387573578	2
4294249994	1
6254693630	1
344987006	0
5691814308	7
5766393485	1
7259603960	0
2274729224	0
4171564337	1
4488491468	1
5354457854	1
9545964925	1
8140910927	2
83953176	7
9746539314	1
3065017427	10
6884873072	0
8664298438	1
4291525988	2
9175178524	1
6378885694	1
6488165260	2
722310849	2
4697947797	0
5437220039	0
9639030559	1
2023027695	0
7704727557	1
8349914612	2
8489729650	0
2118843089	8
4241859411	1
2468376756	0
5320829279	0
3836977114	0
7819119595	1
2680895146	1
8978702474	0
938843141	1
4214543640	1
1146379778	1
9712091111	0
9328842988	1
8978592338	0
4651510697	1
7499447250	0
28951896	0
4769457532	6
6865567073	6
1689421323	1
7817725290	0
3696200723	0
1760479830	1
1979287389	0
1867462484	1
7414166530	0
516675994	4
7462640326	2
1813624081	1
7281538396	1
8230903947	5
4888675652	0
4647631061	1
7371687331	1
9294163823	1
5206620197	0
7736049618	1
9700406158	0
1122776662	0
4621782557	2
7508599213	0
3368494433	1
4298949105	4
654770829	1
464187672	1
800399273	0
8612525030	1
2319128159	0
6641093582	1
1473113094	1
9261424488	1
1237938606	0
8300023940	1
3975938427	2
9636141965	1
2262598168	0
4005203173	2
679695760	0
7890297085	2
3269877470	2
5744952795	9
2351174301	1
4379697773	1
1811699604	1
1743922880	1
1442274618	1
6705152025	1
8220764426	0
2399302743	1
3419952443	2
2630132619	2
4294323822	2
2499277246	1
8848998621	1
3393955263	0
1589096459	1
5106207150	1
7905541453	1
1954289539	0
781913013	1
9354481299	8
9912453454	0
8136601878	1
7868082407	3
832300074	0
8499826036	0
3031768995	0
5729276364	2
7255648147	2
4618300061	2
9060112801	0
2772986449	2
687368041	0
4086288605	2
4308589959	2
5008586397	1
9034651049	7
7921708101	2
5070059348	1
7830138661	0
93262280	0
1675667628	1
4908552205	1
9030237526	1
705798793	0
5006940589	1
7291449284	1
9757300282	1
6648688757	0
5728083464	1
7371979404	0
3160595033	7
8352116249	1
2527097857	2
4673499095	1
1103229113	6
9735192794	0
6915614018	1
4355609760	2
905546659	0
1266889667	0
9399474939	0
1738357324	0
523091866	1
5945307777	2
9312571596	1
3807603124	1
9625760504	2
735368943	2
3998725211	1
7072867151	0
2123350375	1
6993299340	1
901966021	6
4133877470	1
5011920383	0
1823945424	1
5902332883	1
236447602	2
2268522877	0
6951392723	0
6737488799	1
3623255149	1
8773644100	1
3353074528	1
574466178	1
7013705598	0
5570845914	1
3075332771	1
1049883569	6
3111839896	0
3140030671	3
6702382680	0
9692974219	3
9014768558	1
6225895099	2
9392133968	0
9958256661	2
2589300660	1
3428491362	0
4427651581	0
3707665860	0
5248691728	0
4079796893	10
9203553006	0
536852889	1
1204805620	1
617626656	0
2161541420	0
624803233	1
6959854992	0
6266597374	8
1806451551	10
734111706	1
392954107	1
6957362789	1
4743998220	2
7483029946	0
9724042069	2
2877943909	0
5511468130	1
9986525919	1
514010806	2
2623280525	2
1539005641	0
9839314781	5
9111749094	0
624893415	3
8518374232	7
9721791122	0
6143577855	0
2079600940	7
7532679120	2
3571366577	1
8221428510	1
6619290126	2
4782811321	4
7213619134	2
2727285145	3
6945630899	1
1023869303	0
7504685388	0
7744016686	1
4556556046	2
5288672998	1
2803748870	3
8982221760	3
9508067313	2
9699315351	1
3309723742	1
3358636700	0
1450195626	1
9815439374	0
807502947	0
3999786987	3
197053823	3
9657784587	0
6119851882	2
4209137568	1
361628852	1
9455717959	2
3444311166	1
7897551259	2
3726214854	0
3825737803	0
5033328860	1
5592600945	0
952055476	1
7997596104	0
1114105172	1
1589416456	3
2497566378	1
6122226398	0
388110790	1
9966731044	1
6857021229	0
6742180407	6
8356295970	1
161502525	0
1365192937	1
6870389279	0
1716950828	2
8972767612	2
1385937069	0
3582461668	1
3136276770	2
2540118682	2
1761345281	0
2266317886	5
4973216770	0
8357945561	1
7231509293	1
4341857401	0
517568562	0
6550794665	0
6982132348	8
8379643306	0
3308884181	1
5962488425	0
8328989251	9
207678159	2
655050022	1
5682477415	1
3109398147	2
3267871613	0
7020711548	1
3024692909	3
9655844991	1
3004058768	0
9786306448	1
8059550357	2
3075194602	0
441554995	0
4894634035	1
4303427510	1
7343282452	1
4709511106	0
8741087043	1
891595756	0
8865743828	5
7944047198	1
3996282921	1
7302775949	0
5232545044	0
3250833481	5
2320729409	0
5539650615	0
2716526882	0
5527569893	0
4976926061	1
7916840350	1
5142275432	0
831301533	1
5519835041	1
8586162031	0
3178847561	1
9191997037	7
6104944311	0
3909836107	2
676306960	0
2493749932	1
3465610332	0
7223946294	0
3420402856	6
9372084354	1
8210923472	1
780616009	1
8101257614	1
595491190	1
3589330483	5
5742909832	0
4458011850	9
4351619495	0
9408067324	1
6944016279	1
6232251259	2
3990217217	1
9542987813	1
5906417034	1
8098438027	0
668291782	3
734040863	1
7025900082	1
5114867074	1
1537399397	0
1474948818	2
1945469340	1
1198146648	2
6286005813	0
2830084039	3
2660893594	0
2472082245	1
1697863049	5
3119646564	0
4628620511	1
8039101878	1
6519223126	1
7195026765	1
1066850840	0
4451236752	1
2459545786	1
9566577328	1
7917898417	2
3063859039	2
5590516976	0
5030393897	1
7853811420	1
3281154264	1
1500928748	0
3294058859	1
5756911495	3
5731804785	0
4886265406	2
3316922141	1
7221006065	3
1232016858	1
9204805299	0
6441468097	9
881988237	0
9024002184	4
6958094955	5
6433924881	2
7312096991	0
9254172601	0
1816984525	1
1156925967	0
758468276	1
1904248445	0
4916310241	1
9674745872	0
8161078001	1
8569172943	1
1769520881	1
3264479815	0
7619515750	1
4037512632	4
6578816195	4
6283185000	1
6328436793	1
951650153	1
3335184635	0
3940486739	1
1155570174	1
8376831160	0
3083904320	7
2695882297	1
5998789928	2
3793083965	2
4025456648	5
6050854656	0
9549141292	1
6054897463	0
8975289821	1
8729551711	0
2008641429	0
6200462930	3
2488404802	5
580142370	9
403750018	2
8156516597	1
5846125151	2
5116431785	0
9955703756	0
6416005684	1
9576408647	0
4091251786	1
3752777785	0
9782988141	2
9077631034	1
7955371404	2
9188803952	0
3529226336	2
6815859599	1
5339295288	1
8353894138	2
3476230614	1
5241899341	0
8666619742	0
9618485776	2
567879122	0
1143106542	0
8543066373	0
3211553428	1
4598515061	0
6841684601	1
7141227243	9
5475714813	0
440281918	1
6276384492	0
6660536658	1
3385599744	0
8040274102	2
2406767870	0
2993074213	0
1770549032	1
2120490422	2
5335953036	0
9030342447	2
3745915597	2
6277941914	1
6012454695	1
1252725097	1
3671323332	0
3646746092	7
10448753	2
3325039430	0
767251192	0
1314470611	1
8210051643	1
2247826510	1
7684902856	2
977237554	3
2723098494	8
4091073419	6
7152735703	1
1361315567	1
9905143937	1
7743278999	0
1603411545	5
8139891112	0
4952128390	1
8269768863	0
5749954827	2
5775116376	1
6103469676	0
2785555137	1
5600549104	2
311472439	0
669561805	0
5927152906	1
4439781595	2
5144712731	0
819648054	1
8805042164	3
6653006581	0
5139117938	2
3753468656	2
580848065	1
8142169539	0
7187264696	2
9592645513	0
7207527902	1
6166126691	0
6204853205	1
8165397612	1
9832756908	1
6899055349	1
4689707405	2
3168065451	1
1686501961	10
491989616	7
2934272661	10
3507902255	1
6224642088	1
5051410001	1
5328116357	1
616290565	0
2800986881	0
120348930	0
8047164046	1
8260667329	5
7455960881	0
3393009926	5
5013441642	1
3946652977	1
7283158323	9
5072893790	0
1000240645	5
4294141783	1
3834007612	0
5896792059	8
6548314707	6
8253144308	0
4607247108	1
6088789519	1
5933705059	0
8565682825	1
703016938	6
5071479335	1
2338328497	0
2096039206	1
8725795345	1
8015976496	0
947881619	3
7562477755	1
5614402758	1
677536384	1
1014616559	0
9071930032	0
2966872671	0
7314608543	1
2862456586	0
5761155644	0
189024222	2
4678149709	1
2384909612	2
9378793595	0
2715725198	6
2617368190	0
8516436453	4
5624067838	1
9953022225	2
4899061600	0
3430736744	1
9297111038	0
5819688815	4
9811720113	1
6227701232	1
4522760572	0
2856846379	2
7908910194	0
2683046680	2
8556784849	0
7242428900	8
1225099614	0
9320862502	0
2527896655	1
2486264114	1
7124780186	0
3039273843	2
8326637037	2
6975529775	9
3358992856	2
7221966005	1
8967672351	0
5111242707	1
5993488783	2
4649553091	1
4565438794	1
3250877891	1
2168769921	4
7874376308	1
3285447117	1
5244144626	0
3245048045	0
8334201825	0
1711006420	0
2277402152	0
6777677802	1
7857298641	10
7887456921	0
6075942682	1
3105440846	1
6042070700	2
5824584587	0
7632253687	1
9581448401	0
6058088749	0
8276559596	1
3173304545	0
1075873295	0
8664993362	7
1177821751	1
8922369293	1
725504190	1
920440789	2
3631271081	2
1107520962	0
9433485305	0
9544512911	3
1950567758	2
3263817971	0
8175330411	1
7397523769	0
147879308	1
9430581156	1
9897418113	1
9102276141	0
2530086995	3
2765920062	1
3042028625	1
3808314704	1
7440482567	1
9468126551	1
4306645282	1
967291458	0
6102441969	1
8303168859	1
1247316129	0
8502495536	1
394386553	3
1323742146	1
2093750108	4
3873776486	1
8017572914	0
5395575299	0
9212719071	0
2929874445	0
4251184835	1
5374464838	0
9229635036	0
2019733185	1
4768952264	1
1416257068	1
2504785566	1
2981124886	1
6414772244	1
950523654	1
7711381747	2
3306478944	1
9460765464	1
163977799	0
7429601831	0
7954213149	1
8221846371	2
5130254143	1
4847768997	4
389657314	0
7319293593	2
1994380875	3
386775335	0
5453318781	1
297212227	3
7279809407	1
1725178626	6
109561633	1
3758259794	5
774720769	1
4212522424	1
2895484840	0
2699251380	0
5829876762	1
7010369703	0
9620372118	1
1883356669	2
1909076702	6
4969454110	1
6407649580	2
2194626931	0
2133150152	1
2578612801	1
3196321022	1
1500371630	3
7938752346	2
2210180379	0
1550146636	0
4676077845	0
8542451981	1
9452487280	0
6183599706	1
8004500037	2
3599406074	1
2636027307	1
1914781905	2
6355820328	8
5793035685	0
7392274516	1
6653733083	0
8165063873	1
9250386784	1
5864896208	1
6991597859	0
3055958328	0
1103113292	2
5152718676	1
1794650088	1
9907755425	2
5132321402	2
5262607913	1
1916002518	2
6908325566	0
4184261281	0
2970470770	3
1893175436	7
8324379298	2
2805872154	2
3554906009	1
9968162011	9
523297958	0
166090243	0
3259609252	2
